Month,Customer,Delivery_AF,Customer_Type
2024-12-01,American Fork,653.0605955701776,Municipal
2024-12-01,Cedar Hills,133.83565364128413,Municipal
2024-12-01,Highland,125.11275364436848,Municipal
2024-12-01,Lehi,0.0,Municipal
2024-12-01,Pleasant Grove,0.0,Municipal
2024-12-01,Provo,181.60935466325543,Municipal
2024-12-01,Saratoga Springs,477.2932162095078,Municipal
2024-12-01,Spanish Fork,0.0,Municipal
2024-12-01,Jordan Valley Water Conservancy District,0.0,Wholesale
2024-12-01,Utah County,898.3713928726918,Wholesale
2024-12-01,Wasatch County,0.0,Wholesale
2024-12-01,Summit County,207.34212474063418,Wholesale
