Date,Jordan_SWE_inches,Jordan_Percent_Median,Green_SWE_inches,Green_Percent_Median
2024-02-09,7.042229757345797,126.91903648273704,4.651785616792648,135.2248568790966
2024-02-10,7.714047750048435,146.27678534210173,4.099057723798293,128.75940466071776
2024-02-11,4.535063644358651,132.9752295200425,4.912780475126756,136.66628224901828
2024-02-12,10.00473854210904,127.31974654908251,5.518193648009475,119.91077475373983
2024-02-13,9.303135997168829,144.71935172938365,6.589469451664026,135.28018795694067
2024-02-14,9.372685221151574,127.55197764119833,3.7692143245105054,137.06583360327753
2024-02-15,6.752657628385328,130.92301247850986,3.7023233170475662,131.18578802416562
2024-02-16,9.00844512355962,134.52826990054876,6.312970548721804,119.72605857207583
2024-02-17,9.934298086874392,132.82192086760682,3.809253656130192,127.28832061368706
2024-02-18,8.331919528533545,147.20961043361112,5.065952763921527,122.07619221110073
2024-02-19,9.948963806484361,144.05615064198156,3.1735942336522656,131.54588607949077
2024-02-20,6.078657783554285,138.3705792033551,6.960276682768878,141.46165070371148
2024-02-21,7.548886962566669,130.54352799548647,5.742383896686516,128.91765091561805
2024-02-22,5.787991620561731,140.55701795507912,4.934215775489478,130.60609879125295
2024-02-23,10.003709488032293,148.9345339467475,7.616355651896904,129.92950270289427
2024-02-24,7.796270372024036,142.69192325006756,6.727202998834992,136.33864178874245
2024-02-25,8.135947622831027,156.78186673112907,6.564562251347459,133.3033420707648
2024-02-26,7.441971542155204,140.27832574148837,6.834838065444892,122.88454241666685
2024-02-27,9.307164666543104,126.47125341656441,6.3557752639131015,128.0301584961396
2024-02-28,9.20859948270904,135.00656674590306,6.476452792979642,137.68947441364818
2024-02-29,15.593727644630889,132.18890815836494,11.197871634070404,129.63685417377403
2024-03-01,16.484566642769522,139.57785484097917,11.057014171393758,127.86077503103503
2024-03-02,15.30057948595899,136.98850932603264,12.876270801682011,140.92309507842268
2024-03-03,18.06941429735083,145.731081274975,13.606128970915968,138.5245800977519
2024-03-04,20.461534948156864,133.13601208628285,14.009373238735396,134.21191488378986
2024-03-05,17.65786134238089,135.0793122239997,15.524134267497208,133.20477188127944
2024-03-06,21.186344668547854,130.90418771489055,15.596926445236804,131.8082713691508
2024-03-07,16.02255555683332,137.74065044165866,16.0154808173602,129.7042918989479
2024-03-08,19.24844638537588,133.14400043153466,15.746796806863042,135.77618755636172
2024-03-09,20.573345857174992,133.5268084986016,15.716491458802102,129.00523115367022
2024-03-10,17.902703838860575,126.10348331685428,17.130840848067603,128.0881054572339
2024-03-11,23.740011857155803,142.14202617082583,15.954906805501585,127.77256628832998
2024-03-12,20.201150028477475,142.9596844822956,16.041506487747032,135.72095249704657
2024-03-13,20.168322713256128,145.95782405137857,18.572026671786837,122.01644577909637
2024-03-14,23.279257240049088,131.64178902695863,18.247883422395756,133.18556394769587
2024-03-15,24.160991639999285,130.2897959598199,17.993031613275917,129.64135163787367
2024-03-16,23.976492726428283,136.24134821076282,18.215715228446218,134.7559555244724
2024-03-17,24.136102378290282,124.34637778181774,17.996658163331865,119.41104516908891
2024-03-18,22.78315599022769,139.2211007670962,18.894850220648777,137.8631312871497
2024-03-19,20.8227282687396,143.3494152131044,19.17298568384354,132.1085701734036
2024-03-20,22.344721738652787,129.69103433004204,19.35187821397462,138.29106204488568
2024-03-21,25.17761819353461,134.54701745557188,17.405717066487377,130.4625957818807
2024-03-22,25.9187230275956,142.5147123983877,18.189388583103465,134.7271735379322
2024-03-23,25.16171159540628,115.10647716433803,18.29556107089135,139.7831899849874
2024-03-24,25.503139248775135,125.4265703198684,17.745569751619634,124.40973484932735
2024-03-25,25.215883642404453,135.5052048261818,18.11856009207888,130.65760206857843
2024-03-26,22.236886331454183,135.4436261824735,20.880129938798316,134.8844878922353
2024-03-27,24.59178924492962,145.45060444343645,20.569083576285507,125.79023646637097
2024-03-28,30.10811393235987,134.49896109037886,21.774646299836938,127.92260585865908
2024-03-29,23.429158450345234,120.48330874111775,21.36094647495262,136.67332763619322
2024-03-30,24.431505629439684,125.95898538388022,21.73169614522389,132.4175495365208
2024-03-31,26.257055391520506,136.23842614859595,17.492850339113282,133.74654856941427
2024-04-01,25.036592918108415,132.80857163959013,21.25358177519076,122.26274200143082
2024-04-02,23.90116387244051,137.47360346174116,18.497575753561204,140.76214876113272
2024-04-03,26.50796496387557,139.38298717518367,21.442080259769032,140.32276750406945
2024-04-04,22.257160913312262,130.6124899304111,19.99213553750796,126.2981770162977
2024-04-05,23.80070558588067,139.8407616608759,19.451367555778887,127.84514020541519
2024-04-06,23.82412585031614,136.80761901090617,20.75312768323681,126.35057144282139
2024-04-07,27.0504368911276,120.01562306229351,19.473800790145745,134.88697203159717
2024-04-08,23.019869164894747,118.55261348037823,16.986558474737137,138.15980109053535
2024-04-09,25.093447972441485,122.27050579428413,19.916093948246015,138.6149044694764
2024-04-10,24.4520076628509,134.40019282549088,16.03928838842741,127.43911566387733
2024-04-11,22.852931495182265,143.80532386447652,19.438152624310263,132.96469347672345
2024-04-12,20.17678213954259,126.92139865884674,18.869439646379274,135.89613875575714
2024-04-13,21.745977742454123,122.87555847218418,17.96205304736857,130.13185080245614
2024-04-14,23.113629361194008,141.92263056877502,16.155909634791545,130.92265856161475
2024-04-15,22.448804300774015,127.63442080914058,17.441065574418296,138.60686738912977
2024-04-16,23.08581176126754,143.03521126297798,16.429420502537113,137.06545890599295
2024-04-17,19.901399639775278,129.13837431903238,17.169535701719727,126.47574232315324
2024-04-18,21.337478495586836,136.40872997874897,17.30516440326466,136.01440115463862
2024-04-19,21.417622372480334,140.5305474947607,17.63309683435494,126.05576050605971
2024-04-20,20.97036496827464,121.83986652242169,15.075166719614899,121.78633195913666
2024-04-21,19.678169652847718,148.23396377126485,16.125172186223054,129.94914477859137
2024-04-22,20.294482205577676,131.34251633813946,15.689301498178239,128.57727869155968
2024-04-23,17.334180745313766,141.90538550883122,13.864758625427191,135.66487103452727
2024-04-24,17.13970232277308,148.64656960374936,12.315854647245457,137.0228830125913
2024-04-25,18.532120643281345,120.33064187471602,14.93383800644089,137.13317247324375
2024-04-26,14.545864179538647,125.506886172323,13.127185966870245,135.60244308233976
2024-04-27,12.647234447983909,124.0869066462906,14.28363670823116,128.90959286495217
2024-04-28,15.152978893687797,124.36336825795452,15.242372617068861,129.80964447202768
2024-04-29,13.412646491246273,120.96976661311996,12.137837410738713,129.26231297780757
2024-04-30,8.262532090204026,138.93786051222577,7.161582701023521,128.31020655505904
2024-05-01,9.007686454270871,132.66572076948117,7.977923305585771,125.0969755849672
2024-05-02,9.077769265024367,119.27706371817922,7.9876326224580705,135.4570655594499
2024-05-03,8.83973129207255,141.37883832949123,6.466918854427352,139.06431530266735
2024-05-04,8.60583315993151,126.39741904488204,7.392782954378667,116.82580378858673
2024-05-05,7.785746081804151,124.26420668214182,5.601657378937513,119.61799734253906
2024-05-06,6.275230866222614,138.45033519276132,5.091588303117761,137.27869953868006
2024-05-07,8.457280835931453,138.95817628819051,4.617496427166129,138.85785218533178
2024-05-08,7.3030528021699865,147.2394627902636,5.546686669475729,127.27886566188708
2024-05-09,7.19545106872517,118.37723324561716,5.4600386708718025,118.25296264298733
2024-05-10,8.221995928359634,144.5796533522908,4.057458167956206,126.82526806545215
2024-05-11,7.891456481144357,131.9349199173413,6.592499475644119,142.37181431494838
2024-05-12,7.255867189734129,133.29270298720007,6.541981784183829,135.59992494043215
2024-05-13,8.772309880142272,135.39327680189476,5.69789577368291,130.17422204417508
2024-05-14,6.28092722235456,136.41756322458684,2.8784198784708863,131.12330191044765
2024-05-15,3.635912739698037,136.7483120387024,4.541159685949889,131.42188939480525
2024-05-16,9.158876990742344,134.80231104382165,7.347663616554625,129.80934516170242
2024-05-17,7.143619309325457,133.21052925090987,3.9120818513592663,120.47922740395786
2024-05-18,6.876808147115228,143.41842256604156,5.7449455034593395,129.90281310220996
2024-05-19,7.519791400346389,141.58267254019646,5.180223314456527,127.29425423862986
2024-05-20,5.554933583142487,139.83930224319278,6.217382881652827,132.5076006506936
2024-05-21,7.973717914354673,127.68748139977428,5.598087849837723,128.99434008004368
2024-05-22,8.2232971940794,141.6197011665795,4.8356107385392235,125.69732172284158
2024-05-23,5.97025194829863,126.95906716167073,4.371281055211795,129.14367923869335
2024-05-24,3.074094674388774,137.36403826420994,4.8922980869770525,132.29738916464942
2024-05-25,6.2513245753303845,138.61371669883118,3.3160915347017723,131.61183949646434
2024-05-26,5.277516507986394,133.105197481726,6.399554062839849,131.8697038517325
2024-05-27,5.013226118980838,135.28525279085156,4.769660761147752,127.14725421038335
2024-05-28,3.8148348699707695,147.146042592732,5.0564815887963315,119.20794440853645
2024-05-29,8.799182173627113,134.03363187564435,5.266947056668804,125.59986762885593
2024-05-30,7.820561592129162,127.16579632285868,4.531775017121243,134.98903799210305
2024-05-31,6.212552974500259,143.63418588072707,3.639586662449596,131.75895292895999
2024-06-01,7.368582656323678,137.74021872250697,5.931405322772678,125.34751642703321
2024-06-02,6.149347605318248,135.45696988800273,4.621496442503353,133.293311573914
2024-06-03,6.0991687375350505,135.13307223377655,5.53953074436833,118.24786858557361
2024-06-04,6.597408954368216,133.65514641204834,5.754731488344039,133.48318149191604
2024-06-05,7.221069834764131,130.8671290890086,4.8341988442866395,132.50158371906903
2024-06-06,5.3659083180351335,136.11696679546213,4.8526533222378285,126.49757436826336
2024-06-07,5.234453476350429,127.87527104541819,4.807176613534464,137.30567661045714
2024-06-08,6.150681797909595,130.29617289698115,4.096007005399464,126.54473930251
2024-06-09,8.000607375239646,135.66240883268696,4.530461534419695,142.5214677173256
2024-06-10,4.29405128708901,148.17169044396113,4.077484157013477,136.57962604889218
2024-06-11,6.1677965601989495,125.40272759896855,5.301194714054855,138.19707988514853
2024-06-12,4.745104464652185,125.28433748901597,4.2949285050652,124.070890631289
2024-06-13,3.2799404894855537,143.66871723979963,5.097122342048168,142.33953912548205
2024-06-14,3.282872148046752,143.11912587682744,3.405347086520554,129.65441868582582
2024-06-15,5.860494113450558,126.66454691742237,3.9335547926513166,136.59022369827477
2024-06-16,5.887079732439765,140.25659787767054,3.9766714995036043,123.66264218737552
2024-06-17,7.647708604853654,148.29806479783613,5.084157385059742,142.14508431906512
2024-06-18,4.52809491288888,128.1216332975217,2.2247098948860637,136.76137062159532
2024-06-19,5.649876203035568,149.6720780321563,4.027650000273574,131.8306998138823
2024-06-20,3.2432708830399415,132.86054850034537,6.332813799506741,122.07275207071301
2024-06-21,5.6817512182109216,139.53912876470775,5.041010744245352,137.39076486077312
2024-06-22,3.030951853674028,138.77566930071637,5.745454453013783,125.65173472000964
2024-06-23,3.0556391986063804,130.65410305303428,3.5509948644724227,130.62682052762733
2024-06-24,3.497024285729215,135.4150750087753,3.024161761240002,141.0444673795735
2024-06-25,4.822373282054084,141.6780008306305,2.745991672827139,132.79043433257894
2024-06-26,6.435886402853042,130.82331829435049,4.721312823782426,134.4755070817752
2024-06-27,5.076796734978203,129.4787469423292,1.9499379404762625,126.74113208656195
2024-06-28,3.763995798750647,133.76656328976864,4.54965981189441,125.43922995049898
2024-06-29,4.304427645746968,150.0795544034175,3.5274400928963123,127.99756281852972
2024-06-30,4.416037953908612,142.95385173637587,7.146893479705658,135.49362370415642
2024-07-01,6.7294442193614845,147.62456313856487,4.836848661109288,141.5066981689427
2024-07-02,5.499095062467299,149.0404797822646,2.2328650256117686,130.04977428129592
2024-07-03,5.4073673318557605,128.6305504330933,5.2681145220317385,135.80159837563525
2024-07-04,4.400178130196594,127.26116376631036,5.899003979082432,130.40765704453025
2024-07-05,3.945650195189168,125.34643802244108,2.2312472415923135,132.1079712139461
2024-07-06,3.884770359006599,132.79572026671826,3.6162867942567005,116.85546082880816
2024-07-07,5.370378476363053,128.16301729800512,2.8322847401118674,126.31990425310352
2024-07-08,2.5071843088042924,139.4023541199242,4.5669218187858895,124.59800253956351
2024-07-09,3.9096752328174573,136.9789940273569,3.659661431772396,125.43407970862734
2024-07-10,3.579414544358017,139.61026007185433,4.180821219616637,130.11632535090646
2024-07-11,6.059816789091962,140.76328116561282,2.481530375215941,139.52421105187662
2024-07-12,3.734381167943681,130.96968701778295,3.597841216605316,128.45484386980155
2024-07-13,3.365146310946323,142.42449271965197,4.344531999979038,129.95949053140853
2024-07-14,5.001834473680785,123.98702865459232,3.933313600978294,137.70567000513788
2024-07-15,4.985873455543427,133.85189883347076,1.2797350694186234,126.1611774052635
2024-07-16,5.481938571107574,152.10736682722853,4.825052409521382,136.4023065595675
2024-07-17,4.721778377293126,142.2170988050664,2.5038326880416704,128.71008171629327
2024-07-18,5.408359685437704,132.85468547296907,1.8728982885201904,122.45764580312606
2024-07-19,6.9259508060589035,143.24115120283238,3.4178176205016078,142.63162360725428
2024-07-20,4.7946889495356775,129.75026660185296,4.164065454799673,143.20610385521536
2024-07-21,1.623903993887299,129.89015866104089,6.1623880871003625,135.6535115473727
2024-07-22,3.329657787249161,142.64867012918225,2.903651337329687,133.9278398184711
2024-07-23,5.497520891206388,115.57601478585987,3.201957517285196,131.08461203781445
2024-07-24,2.517901001219088,143.76168274829038,1.713064380037653,125.96009973499531
2024-07-25,2.2355674275534216,136.2789750840456,3.8371285345181843,128.76518015208686
2024-07-26,4.975822814251697,134.4381062965432,2.219796750635929,124.41306212722826
2024-07-27,3.496770720880375,126.20888568161276,2.0360544429857503,131.67236792074868
2024-07-28,7.712238261102408,128.10651311008436,2.931251091204729,132.11481444518705
2024-07-29,2.273523577878538,132.85908713958756,2.4152858245719266,127.2775129441321
2024-07-30,4.126109210945983,131.67615644966938,2.112217771127564,125.61705523043791
2024-07-31,4.052419946657459,133.83243935032408,1.3047015800262207,137.01600290335028
2024-08-01,5.125088504103615,133.38752123541508,3.8279131370540016,135.46766101694078
2024-08-02,3.2822194394369255,143.52198178072683,2.9732768839784254,143.7979483828525
2024-08-03,3.5340408690508354,132.94613791474137,4.530407197061321,136.26823152778854
2024-08-04,1.6062186394073752,122.25471767554727,3.290507556019928,134.42717509204135
2024-08-05,3.2950263029655944,133.94496016027907,3.990219584711813,122.34912592309821
2024-08-06,1.771022059134708,140.97608824964937,2.3740785856557753,127.07180438468083
2024-08-07,1.3031469311756185,133.69604988683741,1.62399728110635,125.15357040334403
2024-08-08,3.2822627449642705,131.28691438444952,4.462787550923034,126.51501573396723
2024-08-09,3.05321965889466,129.41648571920788,0.9558906788755694,126.72567147474379
2024-08-10,2.9619664292906482,120.23093025274896,1.9043379931926936,128.25433415464497
2024-08-11,1.0980508552003472,142.8129850021905,2.2426102101111143,143.88204336671402
2024-08-12,4.152413580117278,136.1575341302225,2.197360101133974,140.9897757851498
2024-08-13,4.896974843383021,146.7325198303389,1.93332711628655,139.27065934476394
2024-08-14,2.3561159243807075,154.26758111266602,2.5793198109856275,134.4016782515957
2024-08-15,2.43549441550508,140.78349796814544,3.0060768821776715,123.33122491890533
2024-08-16,4.98433287530971,147.85552404278047,2.4720652115919233,137.9758935785618
2024-08-17,2.3098582686880684,127.23620658794101,-0.5843115743407652,135.33769558129936
2024-08-18,0.7033474745304023,136.4319684131465,3.2793140208087435,130.63742597214343
2024-08-19,4.303116696998578,139.60537605082743,3.238384346230837,129.78616757173262
2024-08-20,3.611581985797332,132.10459447334358,1.2768054474054273,147.79452820289887
2024-08-21,0.6340714460491272,136.06188626004328,3.852420408212507,135.31206437179247
2024-08-22,2.255429453708572,123.05487446156047,0.9578944960322437,144.5177659363559
2024-08-23,0.20530677393313113,139.96025780663805,2.7273058235173564,132.9797522886553
2024-08-24,2.5932720797724604,132.38166875172996,0.527007774901163,129.0829388714171
2024-08-25,0.0611943906121728,130.2289933938957,2.7236198112397547,126.6595791450963
2024-08-26,1.0744555033328549,142.61077838007387,1.1080316578558433,139.76933421297338
2024-08-27,4.21264325496818,125.03645335815638,2.3644959468677285,139.24919923737426
2024-08-28,1.7527899865837204,134.70864718754916,1.5297143787927876,124.61575623435175
2024-08-29,1.4839315677626552,130.90880656927598,0.5438716946572066,135.5075804299646
2024-08-30,1.9452379071635926,150.3028116813735,2.9917918919980533,133.33548541014608
2024-08-31,0.8583775854248628,131.31825031794497,2.0158429716485777,129.47456542645847
2024-09-01,1.2552649730913874,144.63831645148517,2.52902308019046,123.46209204920733
2024-09-02,4.3566018898215795,125.41021550811668,0.5830243086388789,120.77812156533572
2024-09-03,1.4473681670475889,128.8060373769129,1.0279634751337436,131.97362307557518
2024-09-04,3.3462586497453257,136.74038950551108,0.005906034119516956,126.8039549395927
2024-09-05,0.4333862581353105,125.26626371728676,-0.687376637861254,129.99992722010214
2024-09-06,2.9471724515906095,139.1061394555808,2.3989650661595325,130.6890119631212
2024-09-07,1.9689565735167969,123.30607041250347,0.15100533846023367,128.0916536620083
2024-09-08,1.377870200598867,151.42004750036847,3.7525431744450315,120.61860191263712
2024-09-09,2.9012595733100723,147.1320156536136,1.2463899980385809,119.72071257372573
2024-09-10,2.0792939596495508,136.63959525160925,2.390691369886532,124.15409692337944
2024-09-11,3.705324757258899,137.66119252371055,0.35504984838958964,135.94816174695598
2024-09-12,-0.772318891918939,136.29388339723118,2.182032562994807,135.55358893376945
2024-09-13,1.9317934823075085,139.77349538119753,3.8376135018023847,141.2808399227563
2024-09-14,0.4135050841132111,133.93199831164807,0.5720303193686065,130.66732672138403
2024-09-15,2.9400452595701436,136.0428345957981,0.6691836631692152,145.2962750244879
2024-09-16,1.7420626061963722,137.3918485850006,2.119239908915606,131.79619992738537
2024-09-17,1.1399886421977092,151.06084798030193,-0.20030016840055787,129.4614271518368
2024-09-18,1.6970033318013749,136.52402487466424,0.3003984313026764,147.19483321071706
2024-09-19,2.9653743189193573,138.67691488841444,3.7178526060933352,133.79879278631284
2024-09-20,1.3834357898359628,132.96977146987157,0.7320411730190781,120.6043401874361
2024-09-21,1.33902386953172,144.80687219093372,0.9980782251276543,128.24437785299858
2024-09-22,0.6095634520335667,134.9816302888983,3.168096855055926,132.8299124993224
2024-09-23,0.8689737873736112,134.71131355879626,3.2509226786908165,129.16561411265846
2024-09-24,3.247105165148435,137.2424606242677,2.0947230780035317,133.65460532889688
2024-09-25,2.9725607870993835,140.92667962524652,0.7031477518490059,128.06009577188203
2024-09-26,2.565872465433355,125.63806492846476,0.7053344492289677,129.8840094013416
2024-09-27,1.2908181319001368,127.08781074338161,2.0651896585262075,124.63315309671545
2024-09-28,3.6225456249429717,132.78761214833793,4.619116834175468,125.42265584902039
2024-09-29,0.7317443604465015,143.84077341424307,1.307396268339983,138.1243027098455
2024-09-30,2.4302391139967314,120.5798333170144,2.5322486140420297,139.10162852313903
2024-10-01,1.2306204431118934,128.05549192107821,2.5435019400830026,135.10900624305893
2024-10-02,1.5447413414726352,139.62915420239403,1.3981176068761538,131.58187527763556
2024-10-03,2.5471351829350284,132.27103203785566,-1.2331917929989484,126.74006241003806
2024-10-04,2.2561271416548534,142.6278673902317,2.9258566066426686,133.06938478481476
2024-10-05,2.471235402106718,143.15372616639368,1.9056603723909689,127.64495373533713
2024-10-06,1.6588025816401015,142.3351249834982,1.7666491708825731,128.03409267679604
2024-10-07,1.5056523419251016,121.0042500618123,3.8350415331404966,136.3250654562217
2024-10-08,1.390600642678241,137.7122888927153,1.6359868009251117,130.73933520209582
2024-10-09,2.63290374351328,135.06984484102597,1.2670306918447412,133.3023772704466
2024-10-10,0.4986722421985532,123.8359171311797,3.9619874094551775,130.87721376286927
2024-10-11,3.4981455725855986,130.7678036009431,2.0966107085394436,133.34868846933531
2024-10-12,4.7305864597966405,133.14809183858526,2.1340949633446407,128.37439112939563
2024-10-13,2.396146880634921,134.9328043318784,2.546121121055929,125.14985335158816
2024-10-14,-0.30623649164852296,137.06785891188133,2.6131776010157965,125.8153025190553
2024-10-15,2.4120456886982615,133.13307749853215,3.661054440625077,124.95167012488352
2024-10-16,-1.4147562511259086,133.59385619494245,1.1069199394015705,128.61598146775125
2024-10-17,3.0018316245248746,143.71589739923465,0.32552865066929115,129.1873063988186
2024-10-18,0.9169060872095018,130.18277693899196,3.7639979233572136,129.47663399799228
2024-10-19,-0.08974802127305681,133.51512571938477,1.164979573375073,142.66062155400482
2024-10-20,5.211126251316438,124.38656335605432,1.203743883018451,135.5783767463367
2024-10-21,3.660043455076553,139.13587238386867,2.3663070887947883,131.55298615861898
2024-10-22,1.4331627054789924,137.4669099297651,1.937130252466532,127.52127869934861
2024-10-23,3.567677571190749,141.80080299910088,3.680902313745687,126.57539779287579
2024-10-24,2.5611132361969213,135.70533390243858,1.6902118278226945,122.96519832905685
2024-10-25,3.8212685406892275,132.80753297716694,2.3181364475354997,126.55744652323605
2024-10-26,2.9744171285039003,122.72276293164116,1.5362018584218782,128.7800423236203
2024-10-27,0.9704659742529611,124.6574311589512,1.2133708457140902,126.51073656209347
2024-10-28,1.9542957091963848,143.3640560679971,2.995819088012125,130.2710901312724
2024-10-29,1.9694389412775473,135.45625531371934,2.991453914845888,134.34078951565095
2024-10-30,4.694501632980866,134.84676399840245,0.13078443189540367,121.1498277230508
2024-10-31,3.765256837820321,131.7739087129754,2.598652722860593,133.7084619990241
2024-11-01,4.20125928238569,128.06705212825858,1.4141201331145343,132.36073724327017
2024-11-02,4.771358507204611,133.4811183864362,1.374850183969532,130.64479392193445
2024-11-03,2.369479811297686,144.8442724917976,0.9977981113914127,137.87158029088954
2024-11-04,3.13290626668833,134.1622204056578,1.019504193608201,135.0945169761145
2024-11-05,2.951490379051859,128.80516749291078,2.916644091374995,133.9692528341264
2024-11-06,0.42751865965945424,139.93121120755265,0.5898372801892828,132.90450164073457
2024-11-07,2.1837209931189605,140.64688599915797,1.5822483382450034,133.7538095651884
2024-11-08,6.2475541998613835,134.42048835104174,4.353314905012433,130.3107155846039
2024-11-09,3.976013623548275,131.90025622886046,4.215982469432677,131.41438335156198
2024-11-10,3.311459115181104,125.87612408704385,3.751939122436071,135.98387240425077
2024-11-11,2.288555193825911,133.95690794951062,2.4247639741790374,135.6126144538886
2024-11-12,2.0740907818551606,144.1150470099643,3.473421403830785,139.35617865803343
2024-11-13,2.1520494234357876,118.94839910620655,2.229223738848341,135.88557846979936
2024-11-14,3.954238705001826,133.92218529804472,0.23509264297630628,131.76599196830543
2024-11-15,2.611756417375589,142.72810310366614,1.0820930783929685,135.98395240115548
2024-11-16,4.217114448151043,123.58786322453048,1.9476992725936837,128.5667005829178
2024-11-17,1.8317246827695353,136.91402283737048,2.4103859679453863,128.08047964225594
2024-11-18,0.18890769396929752,147.58858390752567,2.0064240592889706,133.64531611324568
2024-11-19,3.5676774160620974,134.04883193836827,4.061407095070475,141.17275986128988
2024-11-20,4.659040905257269,123.20434569940224,4.750012532520701,135.77095272624686
2024-11-21,5.976849302489587,136.41993899182663,2.417348919660452,131.05891383982197
2024-11-22,5.022916835740011,120.53196979335985,4.6979519152490825,142.5733513613975
2024-11-23,3.6317637192107313,156.662892071925,4.140912194686577,136.98493187767528
2024-11-24,1.0303590772772004,121.91458921119857,3.0178570920725463,133.3061787495566
2024-11-25,3.255241566923765,140.94709840709584,2.067567909216911,121.19791658682641
2024-11-26,3.2411853970587354,136.10107615942886,2.8355232879936656,124.08481013563136
2024-11-27,4.968115848062957,138.81349920882664,3.92551247338153,139.90354562068947
2024-11-28,4.365717120097854,133.36943297373693,3.9190706931879005,124.52478447639244
2024-11-29,5.338159136118716,141.6170725853431,1.173247287207463,136.76106409892938
2024-11-30,6.145022412400097,142.15693154391832,2.526927892989855,139.45737534155543
2024-12-01,5.675502328452883,137.80328367626956,6.20495955351023,129.23950416537255
2024-12-02,4.242116882348036,126.23101159084274,2.1837137167697236,133.5573074313362
2024-12-03,6.9694322348711495,132.88133386469357,5.3146294824166,129.2352872940129
2024-12-04,3.8667114036005112,125.19444560029606,2.214529597765928,133.80406641873248
2024-12-05,3.0971806894086384,132.59141239241043,4.320469744351324,123.70914113155955
2024-12-06,6.459634314688125,151.61508772656518,3.0105930503544176,128.079556368112
2024-12-07,6.086069733176793,128.66001387318326,3.9342778769850435,134.152845124259
2024-12-08,4.797248636423112,135.01569679446422,1.8245690810326067,121.81505448057402
2024-12-09,4.282323800993687,132.13949224403387,6.049425251519651,130.7879871349939
2024-12-10,4.571969609943097,130.43916495896133,2.272848556821529,129.43614681208882
2024-12-11,3.927921172752552,137.2779905807164,3.439635194932909,129.49285184427308
2024-12-12,2.8630022557886794,129.6587092224314,3.2416234668524777,133.14602377545953
2024-12-13,4.681133595808823,118.82526102681825,2.5265692572485716,125.65858485296394
2024-12-14,4.410754422503612,148.6103511903554,1.987601477898138,123.12356233177275
2024-12-15,5.5364135951739595,151.9044951617828,3.384381827329543,133.26167705712012
